./ddr_gold.txt
./ddr_final.txt
There are 262144elements in the vector
elements are not equal on index: 1-4-14
elements are not equal on index: 1-4-15
elements are not equal on index: 1-5-14
elements are not equal on index: 1-5-15
elements are not equal on index: 1-6-14
elements are not equal on index: 1-6-15
elements are not equal on index: 1-7-14
elements are not equal on index: 1-7-15
elements are not equal on index: 1-8-14
elements are not equal on index: 1-8-15
elements are not equal on index: 1-9-14
elements are not equal on index: 1-9-15
elements are not equal on index: 1-10-14
elements are not equal on index: 1-10-15
elements are not equal on index: 1-11-14
elements are not equal on index: 1-11-15
elements are not equal on index: 1-12-14
elements are not equal on index: 1-12-15
elements are not equal on index: 1-13-14
elements are not equal on index: 1-13-15
elements are not equal on index: 1-14-14
elements are not equal on index: 1-14-15
elements are not equal on index: 1-15-14
elements are not equal on index: 1-15-15
elements are not equal on index: 1-16-14
elements are not equal on index: 1-16-15
elements are not equal on index: 1-17-14
elements are not equal on index: 1-17-15
elements are not equal on index: 1-18-14
elements are not equal on index: 1-18-15
elements are not equal on index: 1-19-14
elements are not equal on index: 1-19-15
elements are not equal on index: 1-20-14
elements are not equal on index: 1-20-15
elements are not equal on index: 1-21-14
elements are not equal on index: 1-21-15
elements are not equal on index: 1-22-14
elements are not equal on index: 1-22-15
elements are not equal on index: 1-23-14
elements are not equal on index: 1-23-15
elements are not equal on index: 1-24-14
elements are not equal on index: 1-24-15
elements are not equal on index: 1-25-14
elements are not equal on index: 1-25-15
elements are not equal on index: 1-26-14
elements are not equal on index: 1-26-15
elements are not equal on index: 1-27-14
elements are not equal on index: 1-27-15
elements are not equal on index: 1-28-14
elements are not equal on index: 1-28-15
elements are not equal on index: 1-29-14
elements are not equal on index: 1-29-15
elements are not equal on index: 2-0-14
elements are not equal on index: 2-0-15
elements are not equal on index: 2-1-14
elements are not equal on index: 2-1-15
elements are not equal on index: 2-2-14
elements are not equal on index: 2-2-15
elements are not equal on index: 2-3-14
elements are not equal on index: 2-3-15
elements are not equal on index: 2-4-14
elements are not equal on index: 2-4-15
elements are not equal on index: 2-5-14
elements are not equal on index: 2-5-15
elements are not equal on index: 2-6-14
elements are not equal on index: 2-6-15
elements are not equal on index: 2-7-14
elements are not equal on index: 2-7-15
elements are not equal on index: 2-8-14
elements are not equal on index: 2-8-15
elements are not equal on index: 2-9-14
elements are not equal on index: 2-9-15
elements are not equal on index: 2-10-14
elements are not equal on index: 2-10-15
elements are not equal on index: 2-11-14
elements are not equal on index: 2-11-15
elements are not equal on index: 2-12-14
elements are not equal on index: 2-12-15
elements are not equal on index: 2-13-14
elements are not equal on index: 2-13-15
elements are not equal on index: 2-14-14
elements are not equal on index: 2-14-15
elements are not equal on index: 2-15-14
elements are not equal on index: 2-15-15
elements are not equal on index: 2-16-14
elements are not equal on index: 2-16-15
elements are not equal on index: 2-17-14
elements are not equal on index: 2-17-15
elements are not equal on index: 2-18-14
elements are not equal on index: 2-18-15
elements are not equal on index: 2-19-14
elements are not equal on index: 2-19-15
elements are not equal on index: 2-20-14
elements are not equal on index: 2-20-15
elements are not equal on index: 2-21-14
elements are not equal on index: 2-21-15
elements are not equal on index: 2-22-14
elements are not equal on index: 2-22-15
elements are not equal on index: 2-23-14
elements are not equal on index: 2-23-15
elements are not equal on index: 2-24-14
elements are not equal on index: 2-24-15
elements are not equal on index: 2-25-14
elements are not equal on index: 2-25-15
elements are not equal on index: 2-26-14
elements are not equal on index: 2-26-15
elements are not equal on index: 2-27-14
elements are not equal on index: 2-27-15
elements are not equal on index: 2-28-14
elements are not equal on index: 2-28-15
elements are not equal on index: 2-29-14
elements are not equal on index: 2-29-15
elements are not equal on index: 3-0-14
elements are not equal on index: 3-0-15
elements are not equal on index: 3-1-14
elements are not equal on index: 3-1-15
elements are not equal on index: 3-2-14
elements are not equal on index: 3-2-15
elements are not equal on index: 3-3-14
elements are not equal on index: 3-3-15
elements are not equal on index: 3-4-14
elements are not equal on index: 3-4-15
elements are not equal on index: 3-5-14
elements are not equal on index: 3-5-15
elements are not equal on index: 3-6-14
elements are not equal on index: 3-6-15
elements are not equal on index: 3-7-14
elements are not equal on index: 3-7-15
elements are not equal on index: 3-8-14
elements are not equal on index: 3-8-15
elements are not equal on index: 3-9-14
elements are not equal on index: 3-9-15
elements are not equal on index: 3-10-14
elements are not equal on index: 3-10-15
elements are not equal on index: 3-11-14
elements are not equal on index: 3-11-15
elements are not equal on index: 3-12-14
elements are not equal on index: 3-12-15
elements are not equal on index: 3-13-14
elements are not equal on index: 3-13-15
elements are not equal on index: 3-14-14
elements are not equal on index: 3-14-15
elements are not equal on index: 3-15-14
elements are not equal on index: 3-15-15
elements are not equal on index: 3-16-14
elements are not equal on index: 3-16-15
elements are not equal on index: 3-17-14
elements are not equal on index: 3-17-15
elements are not equal on index: 3-18-14
elements are not equal on index: 3-18-15
elements are not equal on index: 3-19-14
elements are not equal on index: 3-19-15
elements are not equal on index: 3-20-14
elements are not equal on index: 3-20-15
elements are not equal on index: 3-21-14
elements are not equal on index: 3-21-15
elements are not equal on index: 3-22-14
elements are not equal on index: 3-22-15
elements are not equal on index: 3-23-14
elements are not equal on index: 3-23-15
elements are not equal on index: 3-24-14
elements are not equal on index: 3-24-15
elements are not equal on index: 3-25-14
elements are not equal on index: 3-25-15
elements are not equal on index: 3-26-14
elements are not equal on index: 3-26-15
elements are not equal on index: 3-27-14
elements are not equal on index: 3-27-15
elements are not equal on index: 3-28-14
elements are not equal on index: 3-28-15
elements are not equal on index: 3-29-14
elements are not equal on index: 3-29-15
elements are not equal on index: 4-0-14
elements are not equal on index: 4-0-15
elements are not equal on index: 4-1-14
elements are not equal on index: 4-1-15
elements are not equal on index: 4-2-14
elements are not equal on index: 4-2-15
elements are not equal on index: 4-3-14
elements are not equal on index: 4-3-15
elements are not equal on index: 4-4-14
elements are not equal on index: 4-4-15
elements are not equal on index: 4-5-14
elements are not equal on index: 4-5-15
elements are not equal on index: 4-6-14
elements are not equal on index: 4-6-15
elements are not equal on index: 4-7-14
elements are not equal on index: 4-7-15
elements are not equal on index: 4-8-14
elements are not equal on index: 4-8-15
elements are not equal on index: 4-9-14
elements are not equal on index: 4-9-15
elements are not equal on index: 4-10-14
elements are not equal on index: 4-10-15
elements are not equal on index: 4-11-14
elements are not equal on index: 4-11-15
elements are not equal on index: 4-12-14
elements are not equal on index: 4-12-15
elements are not equal on index: 4-13-14
elements are not equal on index: 4-13-15
elements are not equal on index: 4-14-14
elements are not equal on index: 4-14-15
elements are not equal on index: 4-15-14
elements are not equal on index: 4-15-15
elements are not equal on index: 4-16-14
elements are not equal on index: 4-16-15
elements are not equal on index: 4-17-14
elements are not equal on index: 4-17-15
elements are not equal on index: 4-18-14
elements are not equal on index: 4-18-15
elements are not equal on index: 4-19-14
elements are not equal on index: 4-19-15
elements are not equal on index: 4-20-14
elements are not equal on index: 4-20-15
elements are not equal on index: 4-21-14
elements are not equal on index: 4-21-15
elements are not equal on index: 4-22-14
elements are not equal on index: 4-22-15
elements are not equal on index: 4-23-14
elements are not equal on index: 4-23-15
elements are not equal on index: 4-24-14
elements are not equal on index: 4-24-15
elements are not equal on index: 4-25-14
elements are not equal on index: 4-25-15
elements are not equal on index: 4-26-14
elements are not equal on index: 4-26-15
elements are not equal on index: 4-27-14
elements are not equal on index: 4-27-15
elements are not equal on index: 4-28-14
elements are not equal on index: 4-28-15
elements are not equal on index: 4-29-14
elements are not equal on index: 4-29-15
elements are not equal on index: 5-0-14
elements are not equal on index: 5-0-15
elements are not equal on index: 5-1-14
elements are not equal on index: 5-1-15
elements are not equal on index: 5-2-14
elements are not equal on index: 5-2-15
elements are not equal on index: 5-3-14
elements are not equal on index: 5-3-15
elements are not equal on index: 5-4-14
elements are not equal on index: 5-4-15
elements are not equal on index: 5-5-14
elements are not equal on index: 5-5-15
elements are not equal on index: 5-6-14
elements are not equal on index: 5-6-15
elements are not equal on index: 5-7-14
elements are not equal on index: 5-7-15
elements are not equal on index: 5-8-14
elements are not equal on index: 5-8-15
elements are not equal on index: 5-9-14
elements are not equal on index: 5-9-15
elements are not equal on index: 5-10-14
elements are not equal on index: 5-10-15
elements are not equal on index: 5-11-14
elements are not equal on index: 5-11-15
elements are not equal on index: 5-12-14
elements are not equal on index: 5-12-15
elements are not equal on index: 5-13-14
elements are not equal on index: 5-13-15
elements are not equal on index: 5-14-14
elements are not equal on index: 5-14-15
elements are not equal on index: 5-15-14
elements are not equal on index: 5-15-15
elements are not equal on index: 5-16-14
elements are not equal on index: 5-16-15
elements are not equal on index: 5-17-14
elements are not equal on index: 5-17-15
elements are not equal on index: 5-18-14
elements are not equal on index: 5-18-15
elements are not equal on index: 5-19-14
elements are not equal on index: 5-19-15
elements are not equal on index: 5-20-14
elements are not equal on index: 5-20-15
elements are not equal on index: 5-21-14
elements are not equal on index: 5-21-15
elements are not equal on index: 5-22-14
elements are not equal on index: 5-22-15
elements are not equal on index: 5-23-14
elements are not equal on index: 5-23-15
elements are not equal on index: 5-24-14
elements are not equal on index: 5-24-15
elements are not equal on index: 5-25-14
elements are not equal on index: 5-25-15
elements are not equal on index: 5-26-14
elements are not equal on index: 5-26-15
elements are not equal on index: 5-27-14
elements are not equal on index: 5-27-15
elements are not equal on index: 5-28-14
elements are not equal on index: 5-28-15
elements are not equal on index: 5-29-14
elements are not equal on index: 5-29-15
elements are not equal on index: 6-0-14
elements are not equal on index: 6-0-15
elements are not equal on index: 6-1-14
elements are not equal on index: 6-1-15
elements are not equal on index: 6-2-14
elements are not equal on index: 6-2-15
elements are not equal on index: 6-3-14
elements are not equal on index: 6-3-15
elements are not equal on index: 6-4-14
elements are not equal on index: 6-4-15
elements are not equal on index: 6-5-14
elements are not equal on index: 6-5-15
elements are not equal on index: 6-6-14
elements are not equal on index: 6-6-15
elements are not equal on index: 6-7-14
elements are not equal on index: 6-7-15
elements are not equal on index: 6-8-14
elements are not equal on index: 6-8-15
elements are not equal on index: 6-9-14
elements are not equal on index: 6-9-15
elements are not equal on index: 6-10-14
elements are not equal on index: 6-10-15
elements are not equal on index: 6-11-14
elements are not equal on index: 6-11-15
elements are not equal on index: 6-12-14
elements are not equal on index: 6-12-15
elements are not equal on index: 6-13-14
elements are not equal on index: 6-13-15
elements are not equal on index: 6-14-14
elements are not equal on index: 6-14-15
elements are not equal on index: 6-15-14
elements are not equal on index: 6-15-15
elements are not equal on index: 6-16-14
elements are not equal on index: 6-16-15
elements are not equal on index: 6-17-14
elements are not equal on index: 6-17-15
elements are not equal on index: 6-18-14
elements are not equal on index: 6-18-15
elements are not equal on index: 6-19-14
elements are not equal on index: 6-19-15
elements are not equal on index: 6-20-14
elements are not equal on index: 6-20-15
elements are not equal on index: 6-21-14
elements are not equal on index: 6-21-15
elements are not equal on index: 6-22-14
elements are not equal on index: 6-22-15
elements are not equal on index: 6-23-14
elements are not equal on index: 6-23-15
elements are not equal on index: 6-24-14
elements are not equal on index: 6-24-15
elements are not equal on index: 6-25-14
elements are not equal on index: 6-25-15
elements are not equal on index: 6-26-14
elements are not equal on index: 6-26-15
elements are not equal on index: 6-27-14
elements are not equal on index: 6-27-15
elements are not equal on index: 6-28-14
elements are not equal on index: 6-28-15
elements are not equal on index: 6-29-14
elements are not equal on index: 6-29-15
elements are not equal on index: 7-0-14
elements are not equal on index: 7-0-15
elements are not equal on index: 7-1-14
elements are not equal on index: 7-1-15
elements are not equal on index: 7-2-14
elements are not equal on index: 7-2-15
elements are not equal on index: 7-3-14
elements are not equal on index: 7-3-15
elements are not equal on index: 7-4-14
elements are not equal on index: 7-4-15
elements are not equal on index: 7-5-14
elements are not equal on index: 7-5-15
elements are not equal on index: 7-6-14
elements are not equal on index: 7-6-15
elements are not equal on index: 7-7-14
elements are not equal on index: 7-7-15
elements are not equal on index: 7-8-14
elements are not equal on index: 7-8-15
elements are not equal on index: 7-9-14
elements are not equal on index: 7-9-15
elements are not equal on index: 7-10-14
elements are not equal on index: 7-10-15
elements are not equal on index: 7-11-14
elements are not equal on index: 7-11-15
elements are not equal on index: 7-12-14
elements are not equal on index: 7-12-15
elements are not equal on index: 7-13-14
elements are not equal on index: 7-13-15
elements are not equal on index: 7-14-14
elements are not equal on index: 7-14-15
elements are not equal on index: 7-15-14
elements are not equal on index: 7-15-15
elements are not equal on index: 7-16-14
elements are not equal on index: 7-16-15
elements are not equal on index: 7-17-14
elements are not equal on index: 7-17-15
elements are not equal on index: 7-18-14
elements are not equal on index: 7-18-15
elements are not equal on index: 7-19-14
elements are not equal on index: 7-19-15
elements are not equal on index: 7-20-14
elements are not equal on index: 7-20-15
elements are not equal on index: 7-21-14
elements are not equal on index: 7-21-15
elements are not equal on index: 7-22-14
elements are not equal on index: 7-22-15
elements are not equal on index: 7-23-14
elements are not equal on index: 7-23-15
elements are not equal on index: 7-24-14
elements are not equal on index: 7-24-15
elements are not equal on index: 7-25-14
elements are not equal on index: 7-25-15
elements are not equal on index: 7-26-14
elements are not equal on index: 7-26-15
elements are not equal on index: 7-27-14
elements are not equal on index: 7-27-15
elements are not equal on index: 7-28-14
elements are not equal on index: 7-28-15
elements are not equal on index: 7-29-14
elements are not equal on index: 7-29-15
elements are not equal on index: 8-0-14
elements are not equal on index: 8-0-15
elements are not equal on index: 8-1-14
elements are not equal on index: 8-1-15
elements are not equal on index: 8-2-14
elements are not equal on index: 8-2-15
elements are not equal on index: 8-3-14
elements are not equal on index: 8-3-15
elements are not equal on index: 8-4-14
elements are not equal on index: 8-4-15
elements are not equal on index: 8-5-14
elements are not equal on index: 8-5-15
elements are not equal on index: 8-6-14
elements are not equal on index: 8-6-15
elements are not equal on index: 8-7-14
elements are not equal on index: 8-7-15
elements are not equal on index: 8-8-14
elements are not equal on index: 8-8-15
elements are not equal on index: 8-9-14
elements are not equal on index: 8-9-15
elements are not equal on index: 8-10-14
elements are not equal on index: 8-10-15
elements are not equal on index: 8-11-14
elements are not equal on index: 8-11-15
elements are not equal on index: 8-12-14
elements are not equal on index: 8-12-15
elements are not equal on index: 8-13-14
elements are not equal on index: 8-13-15
elements are not equal on index: 8-14-14
elements are not equal on index: 8-14-15
elements are not equal on index: 8-15-14
elements are not equal on index: 8-15-15
elements are not equal on index: 8-16-14
elements are not equal on index: 8-16-15
elements are not equal on index: 8-17-14
elements are not equal on index: 8-17-15
elements are not equal on index: 8-18-14
elements are not equal on index: 8-18-15
elements are not equal on index: 8-19-14
elements are not equal on index: 8-19-15
elements are not equal on index: 8-20-14
elements are not equal on index: 8-20-15
elements are not equal on index: 8-21-14
elements are not equal on index: 8-21-15
elements are not equal on index: 8-22-14
elements are not equal on index: 8-22-15
elements are not equal on index: 8-23-14
elements are not equal on index: 8-23-15
elements are not equal on index: 8-24-14
elements are not equal on index: 8-24-15
elements are not equal on index: 8-25-14
elements are not equal on index: 8-25-15
elements are not equal on index: 8-26-14
elements are not equal on index: 8-26-15
elements are not equal on index: 8-27-14
elements are not equal on index: 8-27-15
elements are not equal on index: 8-28-14
elements are not equal on index: 8-28-15
elements are not equal on index: 8-29-14
elements are not equal on index: 8-29-15
elements are not equal on index: 9-0-14
elements are not equal on index: 9-0-15
elements are not equal on index: 9-1-14
elements are not equal on index: 9-1-15
elements are not equal on index: 9-2-14
elements are not equal on index: 9-2-15
elements are not equal on index: 9-3-14
elements are not equal on index: 9-3-15
elements are not equal on index: 9-4-14
elements are not equal on index: 9-4-15
elements are not equal on index: 9-5-14
elements are not equal on index: 9-5-15
elements are not equal on index: 9-6-14
elements are not equal on index: 9-6-15
elements are not equal on index: 9-7-14
elements are not equal on index: 9-7-15
elements are not equal on index: 9-8-14
elements are not equal on index: 9-8-15
elements are not equal on index: 9-9-14
elements are not equal on index: 9-9-15
elements are not equal on index: 9-10-14
elements are not equal on index: 9-10-15
elements are not equal on index: 9-11-14
elements are not equal on index: 9-11-15
elements are not equal on index: 9-12-14
elements are not equal on index: 9-12-15
elements are not equal on index: 9-13-14
elements are not equal on index: 9-13-15
elements are not equal on index: 9-14-14
elements are not equal on index: 9-14-15
elements are not equal on index: 9-15-14
elements are not equal on index: 9-15-15
elements are not equal on index: 9-16-14
elements are not equal on index: 9-16-15
elements are not equal on index: 9-17-14
elements are not equal on index: 9-17-15
elements are not equal on index: 9-18-14
elements are not equal on index: 9-18-15
elements are not equal on index: 9-19-14
elements are not equal on index: 9-19-15
elements are not equal on index: 9-20-14
elements are not equal on index: 9-20-15
elements are not equal on index: 9-21-14
elements are not equal on index: 9-21-15
elements are not equal on index: 9-22-14
elements are not equal on index: 9-22-15
elements are not equal on index: 9-23-14
elements are not equal on index: 9-23-15
elements are not equal on index: 9-24-14
elements are not equal on index: 9-24-15
elements are not equal on index: 9-25-14
elements are not equal on index: 9-25-15
elements are not equal on index: 9-26-14
elements are not equal on index: 9-26-15
elements are not equal on index: 9-27-14
elements are not equal on index: 9-27-15
elements are not equal on index: 9-28-14
elements are not equal on index: 9-28-15
elements are not equal on index: 9-29-14
elements are not equal on index: 9-29-15
elements are not equal on index: 10-0-14
elements are not equal on index: 10-0-15
elements are not equal on index: 10-1-14
elements are not equal on index: 10-1-15
elements are not equal on index: 10-2-14
elements are not equal on index: 10-2-15
elements are not equal on index: 10-3-14
elements are not equal on index: 10-3-15
elements are not equal on index: 10-4-14
elements are not equal on index: 10-4-15
elements are not equal on index: 10-5-14
elements are not equal on index: 10-5-15
elements are not equal on index: 10-6-14
elements are not equal on index: 10-6-15
elements are not equal on index: 10-7-14
elements are not equal on index: 10-7-15
elements are not equal on index: 10-8-14
elements are not equal on index: 10-8-15
elements are not equal on index: 10-9-14
elements are not equal on index: 10-9-15
elements are not equal on index: 10-10-14
elements are not equal on index: 10-10-15
elements are not equal on index: 10-11-14
elements are not equal on index: 10-11-15
elements are not equal on index: 10-12-14
elements are not equal on index: 10-12-15
elements are not equal on index: 10-13-14
elements are not equal on index: 10-13-15
elements are not equal on index: 10-14-14
elements are not equal on index: 10-14-15
elements are not equal on index: 10-15-14
elements are not equal on index: 10-15-15
elements are not equal on index: 10-16-14
elements are not equal on index: 10-16-15
elements are not equal on index: 10-17-14
elements are not equal on index: 10-17-15
elements are not equal on index: 10-18-14
elements are not equal on index: 10-18-15
elements are not equal on index: 10-19-14
elements are not equal on index: 10-19-15
elements are not equal on index: 10-20-14
elements are not equal on index: 10-20-15
elements are not equal on index: 10-21-14
elements are not equal on index: 10-21-15
elements are not equal on index: 10-22-14
elements are not equal on index: 10-22-15
elements are not equal on index: 10-23-14
elements are not equal on index: 10-23-15
elements are not equal on index: 10-24-14
elements are not equal on index: 10-24-15
elements are not equal on index: 10-25-14
elements are not equal on index: 10-25-15
elements are not equal on index: 10-26-14
elements are not equal on index: 10-26-15
elements are not equal on index: 10-27-14
elements are not equal on index: 10-27-15
elements are not equal on index: 10-28-14
elements are not equal on index: 10-28-15
elements are not equal on index: 10-29-14
elements are not equal on index: 10-29-15
elements are not equal on index: 11-0-14
elements are not equal on index: 11-0-15
elements are not equal on index: 11-1-14
elements are not equal on index: 11-1-15
elements are not equal on index: 11-2-14
elements are not equal on index: 11-2-15
elements are not equal on index: 11-3-14
elements are not equal on index: 11-3-15
elements are not equal on index: 11-4-14
elements are not equal on index: 11-4-15
elements are not equal on index: 11-5-14
elements are not equal on index: 11-5-15
elements are not equal on index: 11-6-14
elements are not equal on index: 11-6-15
elements are not equal on index: 11-7-14
elements are not equal on index: 11-7-15
elements are not equal on index: 11-8-14
elements are not equal on index: 11-8-15
elements are not equal on index: 11-9-14
elements are not equal on index: 11-9-15
elements are not equal on index: 11-10-14
elements are not equal on index: 11-10-15
elements are not equal on index: 11-11-14
elements are not equal on index: 11-11-15
elements are not equal on index: 11-12-14
elements are not equal on index: 11-12-15
elements are not equal on index: 11-13-14
elements are not equal on index: 11-13-15
elements are not equal on index: 11-14-14
elements are not equal on index: 11-14-15
elements are not equal on index: 11-15-14
elements are not equal on index: 11-15-15
elements are not equal on index: 11-16-14
elements are not equal on index: 11-16-15
elements are not equal on index: 11-17-14
elements are not equal on index: 11-17-15
elements are not equal on index: 11-18-14
elements are not equal on index: 11-18-15
elements are not equal on index: 11-19-14
elements are not equal on index: 11-19-15
elements are not equal on index: 11-20-14
elements are not equal on index: 11-20-15
elements are not equal on index: 11-21-14
elements are not equal on index: 11-21-15
elements are not equal on index: 11-22-14
elements are not equal on index: 11-22-15
elements are not equal on index: 11-23-14
elements are not equal on index: 11-23-15
elements are not equal on index: 11-24-14
elements are not equal on index: 11-24-15
elements are not equal on index: 11-25-14
elements are not equal on index: 11-25-15
elements are not equal on index: 11-26-14
elements are not equal on index: 11-26-15
elements are not equal on index: 11-27-14
elements are not equal on index: 11-27-15
elements are not equal on index: 11-28-14
elements are not equal on index: 11-28-15
elements are not equal on index: 11-29-14
elements are not equal on index: 11-29-15
elements are not equal on index: 12-0-14
elements are not equal on index: 12-0-15
elements are not equal on index: 12-1-14
elements are not equal on index: 12-1-15
elements are not equal on index: 12-2-14
elements are not equal on index: 12-2-15
elements are not equal on index: 12-3-14
elements are not equal on index: 12-3-15
elements are not equal on index: 12-4-14
elements are not equal on index: 12-4-15
elements are not equal on index: 12-5-14
elements are not equal on index: 12-5-15
elements are not equal on index: 12-6-14
elements are not equal on index: 12-6-15
elements are not equal on index: 12-7-14
elements are not equal on index: 12-7-15
elements are not equal on index: 12-8-14
elements are not equal on index: 12-8-15
elements are not equal on index: 12-9-14
elements are not equal on index: 12-9-15
elements are not equal on index: 12-10-14
elements are not equal on index: 12-10-15
elements are not equal on index: 12-11-14
elements are not equal on index: 12-11-15
elements are not equal on index: 12-12-14
elements are not equal on index: 12-12-15
elements are not equal on index: 12-13-14
elements are not equal on index: 12-13-15
elements are not equal on index: 12-14-14
elements are not equal on index: 12-14-15
elements are not equal on index: 12-15-14
elements are not equal on index: 12-15-15
elements are not equal on index: 12-16-14
elements are not equal on index: 12-16-15
elements are not equal on index: 12-17-14
elements are not equal on index: 12-17-15
elements are not equal on index: 12-18-14
elements are not equal on index: 12-18-15
elements are not equal on index: 12-19-14
elements are not equal on index: 12-19-15
elements are not equal on index: 12-20-14
elements are not equal on index: 12-20-15
elements are not equal on index: 12-21-14
elements are not equal on index: 12-21-15
elements are not equal on index: 12-22-14
elements are not equal on index: 12-22-15
elements are not equal on index: 12-23-14
elements are not equal on index: 12-23-15
elements are not equal on index: 12-24-14
elements are not equal on index: 12-24-15
elements are not equal on index: 12-25-14
elements are not equal on index: 12-25-15
elements are not equal on index: 12-26-14
elements are not equal on index: 12-26-15
elements are not equal on index: 12-27-14
elements are not equal on index: 12-27-15
elements are not equal on index: 12-28-14
elements are not equal on index: 12-28-15
elements are not equal on index: 12-29-14
elements are not equal on index: 12-29-15
elements are not equal on index: 13-0-14
elements are not equal on index: 13-0-15
elements are not equal on index: 13-1-14
elements are not equal on index: 13-1-15
elements are not equal on index: 13-2-14
elements are not equal on index: 13-2-15
elements are not equal on index: 13-3-14
elements are not equal on index: 13-3-15
elements are not equal on index: 13-4-14
elements are not equal on index: 13-4-15
elements are not equal on index: 13-5-14
elements are not equal on index: 13-5-15
elements are not equal on index: 13-6-14
elements are not equal on index: 13-6-15
elements are not equal on index: 13-7-14
elements are not equal on index: 13-7-15
elements are not equal on index: 13-8-14
elements are not equal on index: 13-8-15
elements are not equal on index: 13-9-14
elements are not equal on index: 13-9-15
elements are not equal on index: 13-10-14
elements are not equal on index: 13-10-15
elements are not equal on index: 13-11-14
elements are not equal on index: 13-11-15
elements are not equal on index: 13-12-14
elements are not equal on index: 13-12-15
elements are not equal on index: 13-13-14
elements are not equal on index: 13-13-15
elements are not equal on index: 13-14-14
elements are not equal on index: 13-14-15
elements are not equal on index: 13-15-14
elements are not equal on index: 13-15-15
elements are not equal on index: 13-16-14
elements are not equal on index: 13-16-15
elements are not equal on index: 13-17-14
elements are not equal on index: 13-17-15
elements are not equal on index: 13-18-14
elements are not equal on index: 13-18-15
elements are not equal on index: 13-19-14
elements are not equal on index: 13-19-15
elements are not equal on index: 13-20-14
elements are not equal on index: 13-20-15
elements are not equal on index: 13-21-14
elements are not equal on index: 13-21-15
elements are not equal on index: 13-22-14
elements are not equal on index: 13-22-15
elements are not equal on index: 13-23-14
elements are not equal on index: 13-23-15
elements are not equal on index: 13-24-14
elements are not equal on index: 13-24-15
elements are not equal on index: 13-25-14
elements are not equal on index: 13-25-15
elements are not equal on index: 13-26-14
elements are not equal on index: 13-26-15
elements are not equal on index: 13-27-14
elements are not equal on index: 13-27-15
elements are not equal on index: 13-28-14
elements are not equal on index: 13-28-15
elements are not equal on index: 13-29-14
elements are not equal on index: 13-29-15
elements are not equal on index: 14-0-14
elements are not equal on index: 14-0-15
elements are not equal on index: 14-1-14
elements are not equal on index: 14-1-15
elements are not equal on index: 14-2-14
elements are not equal on index: 14-2-15
elements are not equal on index: 14-3-14
elements are not equal on index: 14-3-15
elements are not equal on index: 14-4-14
elements are not equal on index: 14-4-15
elements are not equal on index: 14-5-14
elements are not equal on index: 14-5-15
elements are not equal on index: 14-6-14
elements are not equal on index: 14-6-15
elements are not equal on index: 14-7-14
elements are not equal on index: 14-7-15
elements are not equal on index: 14-8-14
elements are not equal on index: 14-8-15
elements are not equal on index: 14-9-14
elements are not equal on index: 14-9-15
elements are not equal on index: 14-10-14
elements are not equal on index: 14-10-15
elements are not equal on index: 14-11-14
elements are not equal on index: 14-11-15
elements are not equal on index: 14-12-14
elements are not equal on index: 14-12-15
elements are not equal on index: 14-13-14
elements are not equal on index: 14-13-15
elements are not equal on index: 14-14-14
elements are not equal on index: 14-14-15
